record_id,corporate_name,revenue_usd,credit_rating,industry,fiscal_year,employees,debt_ratio,country_of_incorporation,listed_exchange
FIN-00577,Catalyst Group,966762872.35,AA,Healthcare,2024,44130,0.667,Netherlands,FSE
FIN-00578,Prism Consulting,347957148.85,BBB,Energy,2024,34309,0.13,Singapore,OTC
FIN-00579,Synapse Artificial Intelligence,908173226.89,AA,Retail,2022,1632,0.604,Germany,NYSE
FIN-00580,ATLAS Freight,802093350.87,B,Energy,2023,23550,0.755,Germany,LSE
FIN-00581,Nova Logistics,446560982.37,AAA,Healthcare,2023,45866,0.893,Germany,NASDAQ
FIN-00582,Solaris Energy,740964065.63,A,Finance,2023,5874,0.367,Netherlands,SGX
FIN-00583,Titan Manufacturing Co,828854427.26,AAA,Manufacturing,2022,41957,0.425,Netherlands,FSE
FIN-00584,Orion Dynamics,202946968.36,B,Energy,2023,22135,0.745,Germany,NASDAQ
FIN-00585,Stratos Global,16911403.16,AA,Retail,2023,33219,0.66,Netherlands,LSE
FIN-00586,Nimbus Cloud,398573261.14,B,Technology,2022,6168,0.172,Netherlands,OTC
FIN-00587,Prism Consulting,146619678.57,A,Retail,2023,26051,0.206,Singapore,NYSE
FIN-00588,Atlas Freight Co,570536675.02,AAA,Healthcare,2022,29052,0.761,UK,SGX
FIN-00589,Zenith,992684603.58,AAA,Energy,2022,45602,0.887,UK,NASDAQ
FIN-00590,Cascade Biotech,146231320.58,A,Finance,2022,40172,0.487,Singapore,FSE
FIN-00591,Nimbus Cloud,412911242.11,BB,Retail,2023,41157,0.56,Singapore,OTC
FIN-00592,Quantum,797000530.23,A,Healthcare,2023,24313,0.392,UK,LSE
FIN-00593,Forge Industries,77963408.02,B,Finance,2023,46084,0.298,Netherlands,SGX
FIN-00594,Apex Ind.,981030013.97,BB,Manufacturing,2023,35135,0.351,Netherlands,NASDAQ
FIN-00595,Helios Media,465821149.27,BB,Technology,2023,40604,0.45,Netherlands,FSE
FIN-00596,Vertex Holdings,23093067.4,BBB,Retail,2024,3821,0.817,Singapore,OTC
FIN-00597,Zenith Tech,682325002.93,AAA,Manufacturing,2023,37389,0.302,USA,OTC
FIN-00598,Delphi Advisors,431399199.4,AA,Energy,2022,43421,0.462,Netherlands,OTC
FIN-00599,Cobalt Ventures,233331784.9,BB,Energy,2022,35414,0.884,Netherlands,LSE
FIN-00600,Acme Corp.,53917950.42,A,Retail,2022,4703,0.591,Netherlands,FSE
FIN-00601,Stratos Global,249550732.97,BB,Finance,2022,1982,0.62,Singapore,OTC
FIN-00602,Meridian Corp,90016620.26,BBB,Retail,2024,44965,0.41,Singapore,FSE
FIN-00603,Eclipse Trading,847418278.57,AA,Technology,2023,23325,0.242,Singapore,LSE
FIN-00604,Pulsar Electronics,185381814.15,BBB,Finance,2022,23066,0.889,USA,LSE
FIN-00605,Cascade Biotech,524343406.49,AAA,Retail,2022,36561,0.147,Germany,NYSE
FIN-00606,Stratos Global,963636156.49,BB,Technology,2022,21471,0.408,USA,SGX
FIN-00607,Solace Systems,859499265.52,AA,Finance,2024,40739,0.499,Netherlands,NASDAQ
FIN-00608,Helios Media,872224997.88,AA,Retail,2023,37666,0.242,Singapore,OTC
FIN-00609,Orion Dynamics,814547112.59,BBB,Technology,2024,2591,0.848,USA,LSE
FIN-00610,Atlas Freight LLC,349704967.24,AA,Retail,2024,11019,0.82,Singapore,NASDAQ
FIN-00611,Delphi Advisors,997344563.73,A,Energy,2024,35962,0.765,Singapore,NYSE
FIN-00612,Nimbus Cloud,339005598.57,A,Finance,2022,32212,0.251,Singapore,NYSE
FIN-00613,Helios Media,916693891.07,BBB,Manufacturing,2024,49504,0.771,USA,SGX
FIN-00614,Horizon Enterprises,911955159.42,BB,Retail,2024,34910,0.517,Netherlands,OTC
FIN-00615,Vanguard Networks,320996103.59,BBB,Finance,2023,41097,0.441,Singapore,FSE
FIN-00616,Horizon Enterprises,24810316.07,AAA,Healthcare,2024,31776,0.588,Germany,FSE
FIN-00617,Atlas Freight Co,699202752.05,BB,Technology,2022,5894,0.346,Netherlands,OTC
FIN-00618,Solace Systems,641291495.77,B,Technology,2024,1882,0.138,Germany,FSE
FIN-00619,Vanguard Networks,964222924.87,AAA,Manufacturing,2023,48450,0.507,UK,SGX
FIN-00620,Crest Financial,910751439.22,AAA,Energy,2022,14570,0.67,USA,OTC
FIN-00621,Solaris Energy,207530204.48,B,Retail,2022,3014,0.838,UK,OTC
FIN-00622,Meridian Corp,5734045.83,AA,Manufacturing,2023,11653,0.89,UK,LSE
FIN-00623,Prism Consulting,156773063.8,BB,Finance,2024,43862,0.307,Singapore,OTC
FIN-00624,Solace Systems,205671404.6,B,Manufacturing,2023,26867,0.652,Singapore,FSE
FIN-00625,Delta Robotics,842791610.77,AA,Energy,2023,39380,0.108,Singapore,NYSE
FIN-00626,Cascade Biotech,663300067.38,AA,Technology,2024,7546,0.192,Singapore,NYSE
FIN-00627,Orion Dynamics,168199368.48,B,Healthcare,2024,46909,0.844,Singapore,LSE
FIN-00628,Forge Industries,285420120.87,BB,Healthcare,2022,49922,0.196,UK,NYSE
FIN-00629,Nimbus Cloud,201587382.88,BB,Technology,2023,31429,0.187,UK,NYSE
FIN-00630,Delta Robotics,84524421.47,B,Technology,2022,28620,0.592,Singapore,OTC
FIN-00631,Zenith Technologies Ltd,597404474.88,AAA,Manufacturing,2024,12434,0.715,Germany,NYSE
FIN-00632,Solace Systems,948640826.08,A,Healthcare,2022,22995,0.47,USA,FSE
FIN-00633,Delta Robotics,946874468.16,BB,Technology,2022,12106,0.602,Germany,OTC
FIN-00634,Cascade Biotech,871465975.45,AAA,Finance,2024,34689,0.33,UK,NASDAQ
FIN-00635,Nimbus Cloud,57656414.3,B,Technology,2023,34000,0.527,Netherlands,OTC
FIN-00636,Stratos Global,371001774.51,AA,Technology,2024,15363,0.105,USA,SGX
FIN-00637,Pinnacle Systems Ltd,768926737.76,AAA,Finance,2024,2356,0.551,USA,NYSE
FIN-00638,Eclipse Trading,283185982.26,BB,Energy,2023,49075,0.29,Singapore,SGX
FIN-00639,Quantum Analytics Inc,980150973.39,B,Energy,2023,10086,0.463,Germany,NASDAQ
FIN-00640,Zenith Technologies Ltd,637456120.96,AA,Energy,2023,10556,0.394,USA,FSE
FIN-00641,Cobalt Ventures,43512333.69,BBB,Manufacturing,2024,14925,0.89,UK,OTC
FIN-00642,Helios Media,941939212.33,BBB,Energy,2023,48117,0.462,Singapore,FSE
FIN-00643,Crest Financial,326684973.68,BBB,Finance,2024,34779,0.265,UK,OTC
FIN-00644,Vanguard Networks,948056999.77,B,Manufacturing,2024,23866,0.82,Netherlands,FSE
FIN-00645,Crest Financial,214300169.05,AA,Energy,2022,35624,0.622,Germany,SGX
FIN-00646,Ionic Materials,200210337.5,A,Retail,2022,43280,0.407,Netherlands,FSE
FIN-00647,Orion Dynamics,24811560.58,AA,Energy,2024,43762,0.238,Netherlands,NASDAQ
FIN-00648,Prism Consulting,151532573.81,A,Energy,2022,48446,0.204,Singapore,LSE
FIN-00649,Aether Networks,676513219.02,AAA,Technology,2022,618,0.836,USA,LSE
FIN-00650,Horizon Enterprises,931631083.85,A,Finance,2024,9919,0.866,Germany,NYSE
FIN-00651,Crest Financial,583865072.56,BBB,Energy,2023,46161,0.24,Germany,NYSE
FIN-00652,Nimbus Cloud,900916241.03,AA,Finance,2023,7812,0.526,Netherlands,FSE
FIN-00653,Stratos Global,700162751.54,A,Manufacturing,2022,7479,0.631,UK,FSE
FIN-00654,Catalyst Group,136463141.84,BBB,Energy,2023,31302,0.236,USA,SGX
FIN-00655,Crest Financial,585306313.12,AA,Energy,2022,32278,0.857,Netherlands,LSE
FIN-00656,Sirius Retail,886604214.68,AAA,Finance,2022,40946,0.34,Singapore,NASDAQ
FIN-00657,Meridian Corp,961613535.4,A,Healthcare,2024,5494,0.384,Singapore,NYSE
FIN-00658,Aether Networks,991710103.56,A,Healthcare,2022,33697,0.324,Netherlands,NYSE
FIN-00659,Pulsar Electronics,905910836.47,AAA,Manufacturing,2022,45958,0.345,Singapore,FSE
FIN-00660,Sirius Retail,273563712.66,B,Energy,2024,5308,0.366,USA,NASDAQ
FIN-00661,Aether Networks,734906624.41,AAA,Healthcare,2023,13133,0.824,Singapore,FSE
FIN-00662,NexGen,672232013.8,B,Energy,2023,24088,0.743,Singapore,FSE
FIN-00663,Sirius Retail,942963349.36,B,Healthcare,2024,12692,0.491,Germany,NYSE
FIN-00664,Cascade Biotech,805669697.72,A,Retail,2022,1557,0.749,USA,NASDAQ
FIN-00665,Vertex Holdings,374014902.6,AA,Retail,2022,5776,0.791,USA,OTC
FIN-00666,Acme Corp.,807179258.83,BB,Technology,2022,38241,0.601,Singapore,OTC
FIN-00667,Sirius Retail,612952617.88,AAA,Manufacturing,2022,13125,0.834,USA,NASDAQ
FIN-00668,Horizon Enterprises,4837294.02,B,Finance,2022,3326,0.674,Singapore,LSE
FIN-00669,Radiant Health,476568065.48,AA,Manufacturing,2023,39729,0.665,Singapore,LSE
FIN-00670,Tempest Energy,443073811.95,BB,Technology,2022,11574,0.879,Germany,NASDAQ
FIN-00671,Forge Industries,700267053.16,B,Technology,2022,12308,0.779,UK,NASDAQ
FIN-00672,Prism Consulting,601952410.74,BB,Manufacturing,2023,14353,0.441,Germany,OTC
FIN-00673,Nova Logistics,655187325.11,B,Healthcare,2023,49483,0.229,USA,NYSE
FIN-00674,Pulsar Electronics,902790769.9,AAA,Retail,2023,5289,0.639,Singapore,NYSE
FIN-00675,Horizon Enterprises,588550484.7,A,Manufacturing,2024,39732,0.643,USA,SGX
FIN-00676,Quantum,839885451.21,BBB,Healthcare,2024,31536,0.396,Germany,FSE
FIN-00677,Indigo Capital,228883517.46,AA,Technology,2024,23177,0.428,Singapore,LSE
FIN-00678,Prism Consulting,868813649.25,BBB,Energy,2022,9361,0.69,Singapore,FSE
FIN-00679,Global Tech Inc,788477039.83,BBB,Manufacturing,2022,26226,0.393,Singapore,OTC
FIN-00680,Orion Dynamics,593344226.44,AA,Finance,2022,1124,0.413,UK,LSE
FIN-00681,Sirius Retail,22658991.03,BBB,Finance,2023,36050,0.322,UK,FSE
FIN-00682,Delphi Advisors,433423386.38,AA,Energy,2024,3966,0.383,USA,NYSE
FIN-00683,Indigo Capital,608209834.34,AA,Finance,2024,32439,0.743,Singapore,FSE
FIN-00684,ACME Corporation,631877096.27,A,Manufacturing,2023,44880,0.595,Netherlands,NYSE
FIN-00685,Delphi Advisors,530107083.71,A,Manufacturing,2023,45172,0.791,Germany,SGX
FIN-00686,Eclipse Trading,18692077.75,A,Energy,2022,13776,0.856,UK,LSE
FIN-00687,Eclipse Trading,555440752.21,BB,Healthcare,2024,12788,0.821,Germany,OTC
FIN-00688,Solace Systems,708396778.2,BB,Finance,2022,32070,0.551,USA,LSE
FIN-00689,Vertex Capital,384759199.85,AA,Retail,2023,5378,0.523,Singapore,SGX
FIN-00690,Stellar Pharma,450035439.97,AA,Healthcare,2024,9427,0.391,USA,FSE
FIN-00691,Nova Logistics,633436750.9,A,Healthcare,2024,31674,0.55,Germany,LSE
FIN-00692,Pulsar Electronics,605166253.58,BB,Finance,2024,12383,0.866,Netherlands,SGX
FIN-00693,Meridian Corp,733686498.06,B,Finance,2024,33088,0.326,Singapore,FSE
FIN-00694,ACME Corporation,261726891.49,AA,Healthcare,2022,1938,0.621,Singapore,NYSE
FIN-00695,Crest Financial,776021107.58,AA,Energy,2024,25086,0.544,Netherlands,FSE
FIN-00696,Indigo Capital,936966076.58,BBB,Healthcare,2022,46337,0.585,Germany,NASDAQ
FIN-00697,Tempest Energy,323480916.78,AAA,Technology,2022,21449,0.542,Germany,NASDAQ
FIN-00698,Indigo Capital,550576991.9,B,Energy,2024,21276,0.416,Germany,SGX
FIN-00699,NexGen,283626009.97,BB,Retail,2022,33585,0.145,UK,FSE
FIN-00700,Vertex Holdings,140771525.24,AAA,Retail,2022,46833,0.288,Germany,LSE
FIN-00701,Sirius Retail,413229146.81,AAA,Energy,2023,35774,0.15,Singapore,OTC
FIN-00702,Prism Consulting,548549422.23,AAA,Finance,2023,10474,0.192,Germany,NASDAQ
FIN-00703,Nova Logistics,645113821.18,BB,Technology,2022,42183,0.774,UK,FSE
FIN-00704,NexGen Solution,219781903.05,AA,Finance,2022,32856,0.356,Singapore,OTC
FIN-00705,Prism Consulting,510736698.72,A,Energy,2022,43935,0.672,Singapore,SGX
FIN-00706,Vertex Holdings,200924277.86,AAA,Finance,2022,38240,0.493,Germany,OTC
FIN-00707,Horizon Enterprises,509639485.58,AA,Energy,2022,10028,0.529,Netherlands,LSE
FIN-00708,Stellar Pharma,511368744.18,AA,Finance,2024,16845,0.368,Germany,LSE
FIN-00709,Prism Consulting,650812174.35,BBB,Technology,2023,39592,0.874,Netherlands,FSE
FIN-00710,Solaris Energy,113580795.42,BBB,Technology,2024,13523,0.26,Netherlands,OTC
FIN-00711,Cobalt Ventures,886765501.53,A,Healthcare,2023,3613,0.618,UK,SGX
FIN-00712,Quantum Analytic,511588284.03,A,Technology,2022,11906,0.788,UK,FSE
FIN-00713,Delta Robotics,458426449.58,BBB,Retail,2022,32272,0.484,Netherlands,LSE
FIN-00714,Nova Logistics,616753943.36,AAA,Technology,2024,3328,0.786,Germany,NYSE
FIN-00715,Cobalt Ventures,382039494.87,BB,Finance,2022,3558,0.394,UK,FSE
FIN-00716,Crest Financial,280698702.06,B,Technology,2023,2343,0.819,Germany,NASDAQ
FIN-00717,Quantum Analytics Inc,930195624.35,AA,Technology,2024,48825,0.862,USA,FSE
FIN-00718,Orion Dynamics,113474180.36,B,Finance,2023,38046,0.656,Germany,LSE
FIN-00719,Global Tech,563667421.56,AAA,Manufacturing,2024,10096,0.272,Singapore,OTC
FIN-00720,Delta Robotics,38124006.52,BBB,Energy,2023,11520,0.878,Netherlands,NYSE
FIN-00721,Vertex Holdings,710191842.99,B,Energy,2022,17566,0.12,Germany,NASDAQ
FIN-00722,Nova Logistics,810543573.4,B,Technology,2024,28580,0.547,Singapore,NASDAQ
FIN-00723,Pinnacle Systems Ltd,364670760.13,BB,Healthcare,2023,31014,0.536,Germany,OTC
FIN-00724,Crest Financial,321390526.96,B,Healthcare,2023,11450,0.564,Germany,FSE
FIN-00725,Helios Media,148485552.9,B,Energy,2024,35588,0.426,Singapore,NYSE
FIN-00726,Delphi Advisors,884887574.1,A,Healthcare,2024,30626,0.461,Netherlands,OTC
FIN-00727,Stratos Global,344110307.48,B,Finance,2024,22440,0.532,UK,SGX
FIN-00728,Apex Ind.,824860818.73,BBB,Technology,2023,7382,0.892,Netherlands,NYSE
FIN-00729,Radiant Health,575889126.82,A,Retail,2024,10843,0.692,Germany,FSE
FIN-00730,Meridian Corp,732122843.64,A,Retail,2023,34333,0.626,Singapore,NASDAQ
FIN-00731,Solace Systems,750076488.79,B,Technology,2022,42023,0.615,UK,OTC
FIN-00732,Vanguard Networks,893290351.75,BB,Technology,2023,9510,0.833,Germany,NASDAQ
FIN-00733,Prism Consulting,825406724.06,BB,Manufacturing,2022,12567,0.119,USA,LSE
FIN-00734,Meridian Corp,186528402.78,B,Technology,2022,16659,0.462,USA,FSE
FIN-00735,Helios Media,11557884.16,BB,Healthcare,2023,25461,0.4,Germany,FSE
FIN-00736,Aether Networks,635584381.31,BB,Technology,2024,32250,0.882,Singapore,LSE
FIN-00737,Helios Media,256526395.13,BBB,Energy,2024,6472,0.438,Netherlands,SGX
FIN-00738,Helios Media,994643678.22,BBB,Technology,2023,49795,0.825,Singapore,LSE
FIN-00739,Forge Industries,83881718.23,B,Manufacturing,2024,6210,0.464,Germany,NASDAQ
FIN-00740,Delphi Advisors,35307807.67,A,Retail,2024,29619,0.273,Singapore,NYSE
FIN-00741,Acme Corp.,129255770.83,B,Technology,2024,29176,0.155,UK,FSE
FIN-00742,Stellar Pharma,801506369.99,BB,Manufacturing,2024,3242,0.303,USA,OTC
FIN-00743,Radiant Health,174744759.95,BBB,Healthcare,2022,2659,0.332,Germany,FSE
FIN-00744,Meridian Corp,968596205.13,AAA,Finance,2023,31916,0.299,Singapore,OTC
FIN-00745,Orion Dynamics,44830801.12,AA,Finance,2023,44813,0.567,Singapore,NASDAQ
FIN-00746,Cascade Biotech,102436182.87,AA,Finance,2024,39712,0.55,Singapore,FSE
FIN-00747,Crest Financial,21517067.59,BB,Manufacturing,2023,41654,0.535,Singapore,FSE
FIN-00748,Next Gen Solutions,436854833.97,B,Energy,2022,4321,0.17,Germany,FSE
FIN-00749,Prism Consulting,906709623.96,AA,Technology,2022,10666,0.169,UK,OTC
FIN-00750,Vanguard Networks,660202104.97,BB,Healthcare,2024,17286,0.482,UK,SGX
FIN-00751,Ionic Materials,560106915.17,AA,Finance,2022,19733,0.207,Singapore,NYSE
FIN-00752,Crest Financial,510685832.53,AAA,Technology,2024,43691,0.313,Netherlands,NYSE
FIN-00753,Cobalt Ventures,320209668.32,AA,Energy,2022,12414,0.631,Singapore,FSE
FIN-00754,Solaris Energy,173245553.43,BB,Manufacturing,2024,35531,0.787,USA,NASDAQ
FIN-00755,Apex Industries LLC,146257214.1,AAA,Energy,2024,4807,0.553,UK,OTC
FIN-00756,Ionic Materials,937670940.64,A,Energy,2022,49357,0.445,Germany,FSE
FIN-00757,Global Tech Inc,671984324.71,A,Energy,2023,39793,0.769,UK,OTC
FIN-00758,APEX Industries,615280879.76,BB,Energy,2024,49557,0.608,UK,SGX
FIN-00759,Radiant Health,497636350.8,AAA,Energy,2024,2075,0.434,Netherlands,NYSE
FIN-00760,Zenith,40908599.6,A,Energy,2023,30491,0.62,Germany,LSE
FIN-00761,Forge Industries,919407465.18,BBB,Retail,2023,25353,0.706,Netherlands,OTC
FIN-00762,Nimbus Cloud,469858772.41,AAA,Manufacturing,2023,22490,0.526,Netherlands,OTC
FIN-00763,Vertex Holdings,629492251.24,A,Healthcare,2024,33703,0.282,Germany,NASDAQ
FIN-00764,Solace Systems,349164702.36,A,Finance,2023,33976,0.641,Germany,LSE
FIN-00765,Delphi Advisors,670014939.0,AA,Retail,2022,45160,0.336,Germany,OTC
FIN-00766,Forge Industries,205260021.74,BBB,Retail,2024,11414,0.194,Germany,OTC
FIN-00767,Nova Logistics,598533114.05,B,Healthcare,2022,42483,0.748,Germany,NASDAQ
FIN-00768,Prism Consulting,717324408.33,BB,Energy,2024,22423,0.217,Netherlands,NYSE
FIN-00769,Quantum Analytic,966547189.89,BB,Energy,2022,4411,0.251,Germany,FSE
FIN-00770,Summit Resources,511607290.39,BBB,Finance,2023,3391,0.885,Singapore,SGX
FIN-00771,Catalyst Group,437735057.26,A,Technology,2022,11918,0.198,USA,NYSE
FIN-00772,Vertex Holdings,108354166.31,BB,Healthcare,2022,6334,0.841,Singapore,NASDAQ
FIN-00773,NexGen,567000772.11,AAA,Technology,2023,40968,0.676,Germany,FSE
FIN-00774,Nova Logistics,221217168.21,BB,Retail,2023,36266,0.383,UK,NASDAQ
FIN-00775,Global Tech,584535887.72,AA,Finance,2023,13363,0.533,USA,NASDAQ
FIN-00776,Horizon Enterprises,809740783.33,AAA,Technology,2022,26683,0.277,Singapore,SGX
FIN-00777,Stratos Global,917707907.66,A,Technology,2022,15698,0.637,Singapore,SGX
FIN-00778,Delphi Advisors,446719040.43,AA,Technology,2022,26823,0.67,Singapore,NASDAQ
FIN-00779,Delta Robotics,24003563.02,A,Finance,2024,32262,0.449,Netherlands,LSE
FIN-00780,Indigo Capital,499533118.86,BB,Energy,2023,39801,0.264,UK,OTC
FIN-00781,Vertex Holdings,169213270.49,BBB,Finance,2022,20642,0.383,Germany,NASDAQ
FIN-00782,Atlas Freight LLC,380064615.67,BBB,Technology,2024,36967,0.295,USA,FSE
FIN-00783,GlobalTech Incorporated,572084856.29,A,Energy,2022,32225,0.449,Singapore,FSE
FIN-00784,Horizon Enterprises,255670804.71,AA,Healthcare,2023,17080,0.483,UK,NASDAQ
FIN-00785,Tempest Energy,846056644.96,BBB,Healthcare,2022,49903,0.283,UK,NYSE
FIN-00786,Aether Networks,251140727.7,BB,Healthcare,2023,9816,0.335,Singapore,LSE
FIN-00787,Orion Dynamics,410054912.13,AA,Retail,2022,15242,0.797,Netherlands,NYSE
FIN-00788,Solace Systems,288954749.38,BBB,Energy,2022,15532,0.114,UK,SGX
FIN-00789,Vertex Holdings,773063477.09,A,Finance,2024,8185,0.723,Netherlands,LSE
FIN-00790,Orion Dynamics,534123684.35,AA,Finance,2022,21380,0.784,Germany,SGX
FIN-00791,Global Tech,505005236.5,AAA,Energy,2022,10994,0.139,UK,NASDAQ
FIN-00792,Nova Logistics,574290638.58,A,Energy,2022,29865,0.24,USA,OTC
FIN-00793,Nova Logistics,640495983.65,AAA,Technology,2023,8956,0.1,Singapore,SGX
FIN-00794,Pulsar Electronics,550765433.46,B,Energy,2024,30630,0.87,Netherlands,LSE
FIN-00795,Delphi Advisors,751879630.53,BB,Energy,2022,33024,0.786,UK,NYSE
FIN-00796,Solaris Energy,600198419.16,A,Healthcare,2022,39659,0.823,Singapore,FSE
FIN-00797,Cobalt Ventures,24851973.95,BBB,Finance,2022,14177,0.448,UK,FSE
FIN-00798,Tempest Energy,649422248.04,A,Energy,2022,9376,0.113,UK,FSE
FIN-00799,Quantum Analytics Inc,399839946.76,B,Energy,2023,13464,0.471,Singapore,NYSE
FIN-00800,Nova Logistics,897141828.01,AAA,Healthcare,2023,3531,0.38,Singapore,OTC
FIN-00801,Synapse A.I.,598638229.69,A,Retail,2024,31317,0.132,Singapore,NYSE
FIN-00802,Helios Media,194285822.56,BB,Finance,2022,6688,0.217,Netherlands,LSE
FIN-00803,Pinnacle Sys,509997197.35,B,Retail,2023,1632,0.459,Germany,SGX
FIN-00804,Summit Resources,622150899.02,A,Healthcare,2022,33931,0.568,Singapore,FSE
FIN-00805,Synapse Artificial Intelligence,37119765.79,BB,Manufacturing,2024,37166,0.505,UK,FSE
FIN-00806,Sirius Retail,731718383.1,B,Healthcare,2022,9369,0.71,UK,NYSE
FIN-00807,Aether Networks,276484066.73,AA,Technology,2022,19901,0.11,UK,NASDAQ
FIN-00808,Ionic Materials,418171462.97,AA,Energy,2024,37286,0.304,UK,NYSE
FIN-00809,Vertex Holdings,858981811.44,A,Manufacturing,2023,4381,0.275,UK,OTC
FIN-00810,Pulsar Electronics,80889560.79,BBB,Healthcare,2024,47755,0.884,Singapore,LSE
FIN-00811,Solace Systems,631892998.56,A,Retail,2022,43811,0.646,Netherlands,SGX
FIN-00812,Stellar Pharma,226972696.49,AAA,Energy,2023,17888,0.363,Netherlands,LSE
FIN-00813,Pulsar Electronics,52235283.8,BB,Healthcare,2023,7029,0.759,Netherlands,NASDAQ
FIN-00814,Titan Mfg,464883230.3,AA,Technology,2024,35584,0.505,Singapore,OTC
FIN-00815,Prism Consulting,567006296.93,A,Technology,2022,10696,0.598,USA,LSE
FIN-00816,Pinnacle Systems Ltd,406518781.57,BBB,Finance,2023,31059,0.883,Germany,LSE
FIN-00817,Meridian Corp,236446637.43,BBB,Energy,2024,14076,0.424,UK,LSE
FIN-00818,Nova Logistics,336775174.69,BB,Healthcare,2024,24747,0.783,USA,NYSE
FIN-00819,Horizon Enterprises,150896202.04,BBB,Energy,2022,45753,0.618,USA,NYSE
FIN-00820,Eclipse Trading,33651940.56,A,Healthcare,2024,44985,0.834,Germany,OTC
FIN-00821,Solace Systems,41389401.95,A,Healthcare,2022,2602,0.897,USA,NYSE
FIN-00822,Aether Networks,821608351.26,AA,Finance,2023,32186,0.186,Netherlands,LSE
FIN-00823,Aether Networks,831970414.05,A,Finance,2022,30349,0.585,Germany,NASDAQ
FIN-00824,Vertex Capital,496919107.22,AA,Manufacturing,2023,2149,0.415,Germany,OTC
FIN-00825,Stratos Global,810460518.87,A,Retail,2023,19294,0.623,Singapore,FSE
FIN-00826,Nova Logistics,666589109.4,AA,Finance,2023,9796,0.663,USA,NYSE
FIN-00827,Pinnacle,875266487.33,AA,Technology,2023,8314,0.219,USA,LSE
FIN-00828,Sirius Retail,579691034.73,B,Energy,2023,26911,0.198,Netherlands,OTC
FIN-00829,Tempest Energy,937498762.31,AA,Energy,2024,2267,0.391,Singapore,NASDAQ
FIN-00830,Helios Media,49863270.5,A,Energy,2022,32661,0.471,Singapore,OTC
FIN-00831,Indigo Capital,133770350.9,A,Manufacturing,2024,27729,0.627,Netherlands,OTC
FIN-00832,Orion Dynamics,869304984.29,AA,Healthcare,2023,6159,0.49,Germany,NASDAQ
FIN-00833,NexGen Solution,240783355.0,BB,Energy,2023,13305,0.677,Singapore,NYSE
FIN-00834,Acme Corp.,361366804.02,A,Retail,2023,22147,0.102,Singapore,SGX
FIN-00835,Vanguard Networks,148658036.41,B,Manufacturing,2024,48812,0.504,Netherlands,FSE
FIN-00836,Radiant Health,435502724.0,B,Technology,2023,47177,0.573,Germany,SGX
FIN-00837,Summit Resources,285201184.75,AAA,Energy,2024,41143,0.872,USA,FSE
FIN-00838,Ionic Materials,914191100.66,BB,Retail,2022,20705,0.768,UK,FSE
FIN-00839,Quantum Analytics Inc,891621682.83,AAA,Finance,2024,38032,0.303,Germany,NYSE
FIN-00840,Radiant Health,41503602.32,BBB,Finance,2023,197,0.444,USA,LSE
FIN-00841,Forge Industries,17327060.22,B,Manufacturing,2023,39387,0.631,Singapore,SGX
FIN-00842,Solaris Energy,779895124.31,AA,Energy,2024,47610,0.363,Netherlands,OTC
FIN-00843,Vanguard Networks,685398956.64,AAA,Healthcare,2024,16145,0.857,USA,NYSE
FIN-00844,Apex Industries LLC,731285561.64,AA,Manufacturing,2023,44077,0.306,UK,FSE
FIN-00845,Solaris Energy,362068195.36,A,Healthcare,2024,45371,0.539,USA,NYSE
FIN-00846,Zenith Tech,853177255.97,AAA,Finance,2022,49755,0.855,UK,NYSE
FIN-00847,Cascade Biotech,122317604.39,BB,Energy,2024,8051,0.485,Netherlands,LSE
FIN-00848,Horizon Enterprises,789211027.54,A,Finance,2023,12455,0.536,Germany,OTC
FIN-00849,Global Tech,804570960.01,AAA,Technology,2022,9605,0.374,Netherlands,OTC
FIN-00850,Forge Industries,479211665.59,B,Healthcare,2022,22344,0.783,Singapore,NYSE
FIN-00851,Vertex Capital,213147621.02,AA,Retail,2024,31731,0.719,USA,OTC
FIN-00852,TITAN Manufacturing,933862422.66,BBB,Retail,2023,25430,0.358,Germany,NASDAQ
FIN-00853,NexGen Solution,453456509.43,AAA,Retail,2023,1172,0.89,Germany,OTC
FIN-00854,Sirius Retail,749982939.29,AAA,Healthcare,2023,5635,0.207,USA,SGX
FIN-00855,Radiant Health,593292617.19,BBB,Energy,2024,36199,0.681,Germany,NYSE
FIN-00856,Aether Networks,786360076.1,B,Healthcare,2022,20501,0.53,Singapore,LSE
FIN-00857,NexGen Solution,55858093.26,A,Manufacturing,2022,45656,0.307,Singapore,NASDAQ
FIN-00858,Stellar Pharma,849887262.07,AAA,Retail,2023,4972,0.499,Germany,FSE
FIN-00859,Global Tech Inc,981272610.64,A,Finance,2024,6149,0.796,Netherlands,SGX
FIN-00860,Delphi Advisors,363169629.86,AAA,Healthcare,2023,20910,0.811,UK,SGX
FIN-00861,Solaris Energy,232287859.71,A,Healthcare,2024,49519,0.533,USA,OTC
FIN-00862,Nimbus Cloud,906413094.31,B,Healthcare,2022,26503,0.702,USA,LSE
FIN-00863,Ionic Materials,658239614.61,A,Manufacturing,2022,9021,0.155,Netherlands,NYSE
FIN-00864,Catalyst Group,43482323.06,A,Energy,2024,7055,0.311,Netherlands,SGX
FIN-00865,Nova Logistics,334728768.04,AA,Manufacturing,2024,45970,0.793,USA,FSE
FIN-00866,Solaris Energy,170200214.28,B,Retail,2022,26782,0.104,Netherlands,LSE
